Janis Randall:
 first: KingGeorge
 second: Gutte
 third: Liv
George Bush:
 first: McDonalds
 second: Zozobra
 third: HumusEliahu
Eddie Koch:
 first: ObanKoban
 second: MeatBarExpress
 third: Jems
Fernando Wang:
 first: Giraffe
 second: MeatBarExpress
 third: KingGeorge
Keith Winn:
 first: MiCasa
 second: HumusEliahu
 third: Zozobra
Diane Anderson:
 first: MeatBarExpress
 second: HumusEliahu
 third: McDonalds
Scott Lamay:
 first: McDonalds
 second: Jems
 third: Liv
Guy Alt:
 first: Jems
 second: MeatBarExpress
 third: Gutte
Stephanie Laughman:
 first: MiCasa
 second: MeatBarExpress
 third: Liv
Ariane Arguellez:
 first: KingGeorge
 second: Gutte
 third: Jems
Donald Clewis:
 first: McDonalds
 second: Giraffe
 third: ObanKoban
Edgar Sherman:
 first: KingGeorge
 second: HumusEliahu
 third: McDonalds
Josue Ferrel:
 first: MeatBarExpress
 second: MiCasa
 third: Zozobra
Mercedes Negbenebor:
 first: MeatBarExpress
 second: KingGeorge
 third: Jems
James Withers:
 first: HumusEliahu
 second: ObanKoban
 third: MeatBarExpress
Timothy Gailey:
 first: ObanKoban
 second: MeatBarExpress
 third: McDonalds
Mary Norsaganay:
 first: Jems
 second: HumusEliahu
 third: Giraffe
Kelly Williams:
 first: McDonalds
 second: MiCasa
 third: Jems
Valerie Hirth:
 first: McDonalds
 second: Liv
 third: Jems
Joshua Fetterhoff:
 first: KingGeorge
 second: McDonalds
 third: ObanKoban
Jacob Rivera:
 first: MeatBarExpress
 second: ObanKoban
 third: Giraffe
Eric Dingell:
 first: HumusEliahu
 second: Liv
 third: Jems
Joyce Greene:
 first: McDonalds
 second: Jems
 third: Giraffe
Laura Polanco:
 first: MeatBarExpress
 second: Jems
 third: Giraffe
Carolina Pitcak:
 first: Gutte
 second: MiCasa
 third: HumusEliahu
Gail Peak:
 first: Jems
 second: MeatBarExpress
 third: Giraffe
Maryann Fitzpatrick:
 first: Liv
 second: KingGeorge
 third: Giraffe
John Lugo:
 first: ObanKoban
 second: MeatBarExpress
 third: Zozobra
Dean George:
 first: KingGeorge
 second: Giraffe
 third: Jems
David Carroll:
 first: Liv
 second: Jems
 third: Giraffe
James Huffman:
 first: Gutte
 second: MeatBarExpress
 third: MiCasa
Helen Michaux:
 first: Zozobra
 second: HumusEliahu
 third: Liv
Anna Murphy:
 first: Liv
 second: Gutte
 third: KingGeorge
Delinda Miraglia:
 first: MeatBarExpress
 second: ObanKoban
 third: Giraffe
Anthony Verdi:
 first: Giraffe
